"","SCHOOL_WARD","SCHOOL_NAME","ASSESSMENT_TYPE","SUBJECT","TESTED_GRADE_SUBJECT","SUBGROUP","SUBGROUP_VALUE","PERCENT_MEETING_OR_EXCEEDING_E","TOTAL_NUMBER_VALID_TEST_TAKERS"
"500","Ward 6","Two Rivers PCS 4th St","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"501","Ward 6","Two Rivers PCS 4th St","PARCC","Math","Grade 3","Gender","Male",53.8,"26"
"502","Ward 6","Two Rivers PCS 4th St","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",50,"30"
"503","Ward 6","Two Rivers PCS 4th St","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"504","Ward 6","Two Rivers PCS 4th St","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"505","Ward 6","Tyler ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"506","Ward 6","Tyler ES","PARCC","Math","Grade 3","Gender","Male",37,"27"
"507","Ward 6","Tyler ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",27.5,"40"
"508","Ward 6","Tyler ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"509","Ward 6","Tyler ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",38,"50"
"510","Ward 3","Stoddert ES","PARCC","Math","Grade 3","Gender","Female",69.2,"26"
"511","Ward 3","Stoddert ES","PARCC","Math","Grade 3","Gender","Male",85.7,"35"
"512","Ward 4","Takoma EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"513","Ward 4","Takoma EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"514","Ward 4","Takoma EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"515","Ward 4","Takoma EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"516","Ward 3","Stoddert ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"517","Ward 3","Stoddert ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"518","Ward 3","Stoddert ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"519","Ward 4","community academy capcs online","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"520","Ward 4","community academy capcs online","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"521","Ward 4","community academy capcs online","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"522","Ward 4","community academy capcs online","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"523","Ward 4","community academy capcs online","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"524","Ward 2","Thomson ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"525","Ward 2","Thomson ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"526","Ward 2","Thomson ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"527","Ward 2","Thomson ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",10.3,"29"
"528","Ward 2","Thomson ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",16.2,"37"
"529","Ward 5","tree of life pcs","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"530","Ward 5","tree of life pcs","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"531","Ward 5","tree of life pcs","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"532","Ward 5","tree of life pcs","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"533","Ward 1","Tubman ES","PARCC","Math","Grade 3","Gender","Female",14.8,"27"
"534","Ward 1","Tubman ES","PARCC","Math","Grade 3","Gender","Male",16.7,"36"
"535","Ward 1","Tubman ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",11.5,"26"
"536","Ward 1","Tubman ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",11.8,"34"
"537","Ward 1","Tubman ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",15.9,"63"
"538","Ward 5","brookland ec at bunker hill","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"539","Ward 5","brookland ec at bunker hill","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"540","Ward 5","brookland ec at bunker hill","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"541","Ward 5","brookland ec at bunker hill","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"542","Ward 5","brookland ec at bunker hill","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",8,"25"
"543","Ward 4","Whittier EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"544","Ward 6","Watkins ES Capitol Hill Cluster","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",29.3,"41"
"545","Ward 5","community academy pcs  amos 5","PARCC","Math","Grade 3","Gender","Female",10.7,"28"
"546","Ward 5","community academy pcs  amos 5","PARCC","Math","Grade 3","Gender","Male",10,"30"
"547","Ward 5","community academy pcs  amos 5","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",8.7,"46"
"548","Ward 5","community academy pcs  amos 5","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"549","Ward 5","community academy pcs  amos 5","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",10.3,"58"
"550","Ward 4","Whittier EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"551","Ward 4","Whittier EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",20.7,"29"
"552","Ward 6","Watkins ES Capitol Hill Cluster","PARCC","Math","Grade 3","Gender","Female",40.5,"37"
"553","Ward 6","Watkins ES Capitol Hill Cluster","PARCC","Math","Grade 3","Gender","Male",38.5,"52"
"554","Ward 6","Watkins ES Capitol Hill Cluster","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",29.6,"71"
"555","Ward 6","Watkins ES Capitol Hill Cluster","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"556","Ward 4","West EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"557","Ward 4","West EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"558","Ward 4","West EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"559","Ward 4","West EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"560","Ward 4","West EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"561","Ward 4","community academy amos i","PARCC","Math","Grade 3","Gender","Female",20,"35"
"562","Ward 4","community academy amos i","PARCC","Math","Grade 3","Gender","Male",27,"37"
"563","Ward 4","community academy amos i","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",22,"41"
"564","Ward 4","community academy amos i","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",24.1,"29"
"565","Ward 4","community academy amos i","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",23.6,"72"
"566","Ward 4","Whittier EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"567","Ward 4","Whittier EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"568","Ward 5","Wheatley EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"569","Ward 5","Wheatley EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"570","Ward 5","Wheatley EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",7.3,"41"
"571","Ward 5","Wheatley EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"572","Ward 5","Wheatley EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",6.7,"45"
